dmc_code,name,r,g,b,hex_code
BLANC,White,255,255,255,FFFFFF
ECRU,Ecru,240,234,218,F0EADA
B5200,Snow White,250,250,250,FAFAFA
150,Dusty Rose Ultra Very Dark,171,2,73,AB0249
151,Dusty Rose Very Light,251,231,238,FBE7EE
152,Shell Pink Medium Light,233,185,200,E9B9C8
153,Violet Very Light,230,204,217,E6CCD9
154,Very Dark Red Grape,135,31,81,871F51
155,Blue Violet Medium Light,149,123,178,957BB2
156,Blue Violet Medium Light,157,129,186,9D81BA
157,Cornflower Blue Very Light,187,195,217,BBD3D9
158,Cornflower Blue Medium Very Dark,79,85,136,4F5588
159,Blue Gray Light,203,209,223,CBD1DF
160,Blue Gray Medium,149,155,181,959BB5
161,Blue Gray,125,131,168,7D83A8
162,Blue Ultra Very Light,217,230,251,D9E6FB
163,Celadon Green Light,206,215,142,CED78E
164,Forest Green Light,200,216,176,C8D8B0
165,Moss Green Very Light,239,244,161,EFF4A1
166,Moss Green Medium Light,192,200,64,C0C840
167,Yellow Brown Very Dark,181,134,79,B5864F
168,Pewter Very Light,209,209,209,D1D1D1
169,Pewter Light,132,132,132,848484
208,Lavender Very Dark,131,91,139,835B8B
209,Lavender Dark,163,123,167,A37BA7
210,Lavender Medium,195,159,195,C39FC3
211,Lavender Light,227,203,227,E3CBE3
221,Shell Pink Very Dark,145,54,93,91365D
223,Shell Pink Light,204,152,164,CC98A4
224,Shell Pink Very Light,237,203,207,EDCBCF
225,Shell Pink Ultra Very Light,255,245,248,FFF5F8
300,Mahogany Very Dark,111,47,0,6F2F00
301,Mahogany Medium,222,113,45,DE712D
304,Christmas Red Medium,220,24,52,DC1834
307,Lemon,253,237,84,FDEDA54
309,Rose Deep,220,67,104,DC4368
310,Black,0,0,0,000000
311,Navy Blue Medium,19,95,159,135F9F
312,Navy Blue Light,53,120,167,3578A7
315,Antique Mauve Very Dark,129,49,77,81314D
316,Antique Mauve Medium,183,115,141,B7738D
317,Pewter Gray,108,108,108,6C6C6C
318,Steel Gray Light,171,171,171,ABABAB
319,Pistachio Green Very Dark,32,95,46,205F2E
320,Pistachio Green Medium,105,136,90,69885A
321,Christmas Red,220,24,52,DC1834
322,Navy Blue Very Light,80,134,167,5086A7
326,Rose Very Deep,184,38,75,B8264B
327,Violet Dark,98,45,145,622D91
333,Blue Violet Very Dark,92,51,108,5C336C
334,Baby Blue Medium,139,176,203,8BB0CB
335,Rose,255,119,155,FF779B
336,Navy Blue,37,73,126,25497E
340,Blue Violet Medium,173,167,199,ADA7C7
341,Blue Violet Light,189,184,208,BDB8D0
347,Salmon Very Dark,191,59,47,BF3B2F
349,Coral Dark,210,15,57,D20F39
350,Coral Medium,227,109,109,E36D6D
351,Coral,233,138,138,E98A8A
352,Coral Light,253,156,151,FD9C97
353,Peach,254,206,191,FECEBF
355,Terra Cotta Dark,152,86,55,985637
356,Terra Cotta Medium,228,156,115,E49C73
367,Pistachio Green Dark,97,134,97,618661
368,Pistachio Green Light,166,194,152,A6C298
369,Pistachio Green Very Light,215,237,204,D7EDCC
370,Mustard Medium,184,138,70,B88A46
371,Mustard,191,155,48,BF9B30
372,Mustard Light,204,168,61,CC8A3D
400,Mahogany Dark,190,86,0,BE5600
402,Mahogany Very Light,247,139,89,F78B59
407,Desert Sand Dark,187,139,115,BB8B73
413,Pewter Gray Dark,86,86,86,565656
414,Steel Gray Dark,140,140,140,8C8C8C
415,Pearl Gray,212,212,212,D4D4D4
420,Hazel Nut Brown Dark,160,112,66,A07042
422,Hazel Nut Brown Light,198,139,88,C68B58
433,Brown Medium,122,69,31,7A451F
434,Brown Light,152,94,51,985E33
435,Brown Very Light,184,119,72,B87748
436,Tan,203,144,81,CB9051
437,Tan Light,228,172,118,E4AC76
444,Lemon Dark,255,206,0,FFCE00
445,Lemon Light,255,255,128,FFFF80
451,Shell Gray Dark,145,123,115,917B73
452,Shell Gray Medium,192,179,174,C0B3AE
453,Shell Gray Light,215,206,203,D7CECB
469,Avocado Green,114,132,60,72843C
